attempt_id,payload_version,config_sha256,fidelity,split,group_id,records,elapsed_s,sha256,timestamp_utc,schema_valid,source_commit
9e419234cc8e2054,d003-v1,6bc14cec78214bbf4ef6f714e9b9aee76dd155eadefbca2c42d9178a525056c6,F0,development,G01,500,55.929,ae4ba2176c29a54826c1686646b5fea4ec7324d63befba9bf203a706142cc3b7,2026-07-11T22:47:53.292952+00:00,true,72f99c44db5d8eaa4e241915652c231368ecb4e2
5f0fecfa29dde6f1,d003-v1,6bc14cec78214bbf4ef6f714e9b9aee76dd155eadefbca2c42d9178a525056c6,F0,development,G02,500,52.215,81dde910bcd2fbf000485a475ae531a2e1871438947c277a24dec24824522280,2026-07-11T22:52:32.225309+00:00,true,564caa46454f57111e25af035f3460a5b3889203
7b6ffbe741b5f0b1,d003-v1,6bc14cec78214bbf4ef6f714e9b9aee76dd155eadefbca2c42d9178a525056c6,F0,development,G03,500,46.175,174b0bd9f40d364ede64eb587a9a4b0afe79df7b0a6b13a985aa57d6217e9f46,2026-07-11T22:53:18.443823+00:00,true,564caa46454f57111e25af035f3460a5b3889203
38f48eec357b811a,d003-v1,6bc14cec78214bbf4ef6f714e9b9aee76dd155eadefbca2c42d9178a525056c6,F0,development,G04,500,43.954,0d0ec96500808c8d6b55720e746248a74fdadbfe31cb98bf59dcb8f7f7cd1fb0,2026-07-11T22:54:02.436728+00:00,true,564caa46454f57111e25af035f3460a5b3889203
a3471442f371a1fd,d003-v1,6bc14cec78214bbf4ef6f714e9b9aee76dd155eadefbca2c42d9178a525056c6,F0,development,G05,500,38.069,cabe64fb0909f4e70e84d5994c8c713917f7165ec74f73c8b589fa5be69493fa,2026-07-11T22:54:40.545505+00:00,true,564caa46454f57111e25af035f3460a5b3889203
4af28ba4c7377b9d,d003-v1,6bc14cec78214bbf4ef6f714e9b9aee76dd155eadefbca2c42d9178a525056c6,F0,development,G06,500,28.132,5f62505503dfdde02d2b7dba79623a7a8c6f9b9405cbea636ee7ac81bcca08de,2026-07-11T22:55:08.716213+00:00,true,564caa46454f57111e25af035f3460a5b3889203
a1e0920e4548c162,d003-v1,6bc14cec78214bbf4ef6f714e9b9aee76dd155eadefbca2c42d9178a525056c6,F0,development,G07,500,23.149,42978cd9a53a75bb21b7fbe65c1f043f521a3692d0598a0e549030b395d78ac4,2026-07-11T22:55:31.904147+00:00,true,564caa46454f57111e25af035f3460a5b3889203
183dbe1fc449cb8b,d003-v1,6bc14cec78214bbf4ef6f714e9b9aee76dd155eadefbca2c42d9178a525056c6,F0,development,G08,500,16.363,5e6337b1bff9c701b33262acd8884c32f2700f730496dac04a76bc5e0c849ef2,2026-07-11T22:55:48.307459+00:00,true,564caa46454f57111e25af035f3460a5b3889203
a8ddcdda818f3310,d003-v1,6bc14cec78214bbf4ef6f714e9b9aee76dd155eadefbca2c42d9178a525056c6,F0,development,G09,500,56.662,b50b5e660b375bdf34baac1b10dfa00ada5c68ee6a35640b8c1b58aa486f3b98,2026-07-11T22:56:45.007277+00:00,true,564caa46454f57111e25af035f3460a5b3889203
1243a1d68556fa21,d003-v1,6bc14cec78214bbf4ef6f714e9b9aee76dd155eadefbca2c42d9178a525056c6,F0,development,G10,500,50.503,9d24edfda22179db8ef7b72a9172eb3a59162ebdf1abe6279f76ede2e173a428,2026-07-11T22:57:35.549393+00:00,true,564caa46454f57111e25af035f3460a5b3889203
4cff0141b822531b,d003-v1,6bc14cec78214bbf4ef6f714e9b9aee76dd155eadefbca2c42d9178a525056c6,F0,development,G11,500,41.005,c889d21ff948b766a27910c76fe8baeb5e2a1989ab7db25a23ad93ffd9b3fc35,2026-07-11T22:58:16.593653+00:00,true,564caa46454f57111e25af035f3460a5b3889203
8001ba7473763e65,d003-v1,6bc14cec78214bbf4ef6f714e9b9aee76dd155eadefbca2c42d9178a525056c6,F0,development,G12,500,29.293,6b91cd7dc777965e1eb0aa97c948befb0a6b6e309b64437691436c0578c88ced,2026-07-11T22:58:45.927036+00:00,true,564caa46454f57111e25af035f3460a5b3889203
544a2005832b6087,d003-v1,6bc14cec78214bbf4ef6f714e9b9aee76dd155eadefbca2c42d9178a525056c6,F0,uncertainty_calibration,G13,500,43.820,8ab17ec51b2c7963765f70456871f149f5b07b37faf8d96cc321e9af9c62aa9b,2026-07-11T22:59:29.787341+00:00,true,564caa46454f57111e25af035f3460a5b3889203
0791fd376a9386aa,d003-v1,6bc14cec78214bbf4ef6f714e9b9aee76dd155eadefbca2c42d9178a525056c6,F0,uncertainty_calibration,G14,500,16.791,1d7951e7344197982cd1a55aa792a0320a169ea2e5fd2f71b2b6f8cb2b638ebf,2026-07-11T22:59:46.616804+00:00,true,564caa46454f57111e25af035f3460a5b3889203
