outer_fold,seed_index,config_id,q,train_feature_width,quantum_train_center_mean_abs,classical_train_center_mean_abs,centering_source,validation_outcomes_used
CV02,9,CE-GFRK-06-L010,6,6,8.40663259490948e-17,8.978549240895584e-17,outer_training_rows_only,0
CV02,9,CE-GFRK-08-L010,8,8,7.821163421767308e-17,1.340751511549887e-16,outer_training_rows_only,0
CV02,10,CE-GFRK-04-L010,4,4,4.8138576458356397e-17,8.567230041708895e-17,outer_training_rows_only,0
CV02,10,CE-GFRK-06-L010,6,6,1.235990476633475e-16,1.2281300108829551e-16,outer_training_rows_only,0
CV02,10,CE-GFRK-08-L010,8,8,7.953978187896782e-17,1.1600963245594897e-16,outer_training_rows_only,0
CV02,11,CE-GFRK-04-L010,4,4,5.598548968172024e-17,7.092715087128609e-17,outer_training_rows_only,0
CV02,11,CE-GFRK-06-L010,6,6,1.0045133128078199e-16,1.6308433553255397e-16,outer_training_rows_only,0
CV02,11,CE-GFRK-08-L010,8,8,6.583140066060422e-17,1.140038584368508e-16,outer_training_rows_only,0
CV02,12,CE-GFRK-04-L010,4,4,4.797594613248357e-17,3.9099040845258504e-17,outer_training_rows_only,0
CV02,12,CE-GFRK-06-L010,6,6,1.1996697038552107e-16,1.3549816650637592e-16,outer_training_rows_only,0
CV02,12,CE-GFRK-08-L010,8,8,9.557919776817525e-17,1.1289932747363118e-16,outer_training_rows_only,0
CV02,13,CE-GFRK-04-L010,4,4,6.301925127571995e-17,4.3977950621443274e-17,outer_training_rows_only,0
CV02,13,CE-GFRK-06-L010,6,6,1.3812735677465326e-16,1.1243854155032484e-16,outer_training_rows_only,0
CV02,13,CE-GFRK-08-L010,8,8,1.4121055670265892e-16,8.357843497147632e-17,outer_training_rows_only,0
CV02,14,CE-GFRK-04-L010,4,4,4.693578967325529e-17,4.563135893448367e-17,outer_training_rows_only,0
CV02,14,CE-GFRK-06-L010,6,6,7.925517880869037e-17,1.0573681687164882e-16,outer_training_rows_only,0
CV02,14,CE-GFRK-08-L010,8,8,7.762887554996212e-17,1.14830562593371e-16,outer_training_rows_only,0
CV02,15,CE-GFRK-04-L010,4,4,5.0306980803327406e-17,7.841492212501411e-17,outer_training_rows_only,0
CV02,15,CE-GFRK-06-L010,6,6,7.022919572274855e-17,1.045712995362269e-16,outer_training_rows_only,0
CV02,15,CE-GFRK-08-L010,8,8,1.1579279202145187e-16,1.2937242423183282e-16,outer_training_rows_only,0
CV02,16,CE-GFRK-04-L010,4,4,5.025277069470313e-17,6.429996509196845e-17,outer_training_rows_only,0
CV02,16,CE-GFRK-06-L010,6,6,1.1797474889357895e-16,1.1773080340476971e-16,outer_training_rows_only,0
CV02,16,CE-GFRK-08-L010,8,8,9.194034422677078e-17,1.338989683019598e-16,outer_training_rows_only,0
CV02,17,CE-GFRK-04-L010,4,4,4.071179157683069e-17,9.017851569648183e-17,outer_training_rows_only,0
CV02,17,CE-GFRK-06-L010,6,6,9.0408908658135e-17,1.0134579807308253e-16,outer_training_rows_only,0
CV02,17,CE-GFRK-08-L010,8,8,8.623473029406581e-17,1.4869832795638693e-16,outer_training_rows_only,0
CV02,18,CE-GFRK-04-L010,4,4,4.640385298237959e-17,3.241764495731658e-17,outer_training_rows_only,0
CV02,18,CE-GFRK-06-L010,6,6,1.0938922294020936e-16,1.0100698489418081e-16,outer_training_rows_only,0
CV02,18,CE-GFRK-08-L010,8,8,9.091035216290955e-17,1.316356962668963e-16,outer_training_rows_only,0
CV02,19,CE-GFRK-04-L010,4,4,6.211800821984137e-17,6.900946827870236e-17,outer_training_rows_only,0
CV02,19,CE-GFRK-06-L010,6,6,9.276704838329097e-17,1.250152867511567e-16,outer_training_rows_only,0
CV02,19,CE-GFRK-08-L010,8,8,8.495401647781731e-17,1.2959604092990795e-16,outer_training_rows_only,0
CV02,20,CE-GFRK-04-L010,4,4,4.9388797088503744e-17,7.360377498460968e-17,outer_training_rows_only,0
CV02,20,CE-GFRK-06-L010,6,6,7.718164215381185e-17,1.0984323259993767e-16,outer_training_rows_only,0
CV02,20,CE-GFRK-08-L010,8,8,8.399178704973642e-17,1.9491244555858156e-16,outer_training_rows_only,0
CV03,1,CE-GFRK-04-L010,4,4,4.7271214720367993e-17,6.90772309144827e-17,outer_training_rows_only,0
CV03,1,CE-GFRK-06-L010,6,6,7.001235528825145e-17,1.3582342715812157e-16,outer_training_rows_only,0
CV03,1,CE-GFRK-08-L010,8,8,1.0934517722695214e-16,1.1092743477242317e-16,outer_training_rows_only,0
CV03,2,CE-GFRK-04-L010,4,4,6.382901477329506e-17,1.1316360175317453e-16,outer_training_rows_only,0
CV03,2,CE-GFRK-06-L010,6,6,6.535028594656378e-17,1.2471035489014515e-16,outer_training_rows_only,0
CV03,2,CE-GFRK-08-L010,8,8,1.0064784292454498e-16,1.4003826310365897e-16,outer_training_rows_only,0
CV03,3,CE-GFRK-04-L010,4,4,7.051210472713149e-17,5.673087867530402e-17,outer_training_rows_only,0
CV03,3,CE-GFRK-06-L010,6,6,7.141504184890457e-17,1.2273846218893714e-16,outer_training_rows_only,0
CV03,3,CE-GFRK-08-L010,8,8,8.674972632599642e-17,1.242495689668388e-16,outer_training_rows_only,0
CV03,4,CE-GFRK-04-L010,4,4,4.038653092508504e-17,8.15048983165978e-17,outer_training_rows_only,0
CV03,4,CE-GFRK-06-L010,6,6,9.370217275705972e-17,1.2239287274645738e-16,outer_training_rows_only,0
CV03,4,CE-GFRK-08-L010,8,8,9.977370492297855e-17,1.227316859253591e-16,outer_training_rows_only,0
CV03,5,CE-GFRK-04-L010,4,4,6.700369425960417e-17,5.011724542314244e-17,outer_training_rows_only,0
CV03,5,CE-GFRK-06-L010,6,6,7.208589194312998e-17,1.0416472372154484e-16,outer_training_rows_only,0
CV03,5,CE-GFRK-08-L010,8,8,9.88589093399439e-17,1.2378200677995443e-16,outer_training_rows_only,0
CV03,6,CE-GFRK-04-L010,4,4,5.910595905940508e-17,8.208765698430875e-17,outer_training_rows_only,0
CV03,6,CE-GFRK-06-L010,6,6,8.344968596349367e-17,1.0617049774064302e-16,outer_training_rows_only,0
CV03,6,CE-GFRK-08-L010,8,8,1.4413790256836978e-16,2.1094508518421096e-16,outer_training_rows_only,0
CV03,7,CE-GFRK-04-L010,4,4,5.85198122599051e-17,7.07712968089913e-17,outer_training_rows_only,0
CV03,7,CE-GFRK-06-L010,6,6,7.701901182793902e-17,1.1693120430256165e-16,outer_training_rows_only,0
CV03,7,CE-GFRK-08-L010,8,8,1.1121203784270062e-16,1.403228661739364e-16,outer_training_rows_only,0
CV03,8,CE-GFRK-04-L010,4,4,5.117434254131581e-17,6.375108774214766e-17,outer_training_rows_only,0
CV03,8,CE-GFRK-06-L010,6,6,9.690734542946999e-17,1.3038886376853798e-16,outer_training_rows_only,0
CV03,8,CE-GFRK-08-L010,8,8,1.0076303940537157e-16,1.1248597539537109e-16,outer_training_rows_only,0
CV03,9,CE-GFRK-04-L010,4,4,3.9085488318102435e-17,5.89534931288993e-17,outer_training_rows_only,0
CV03,9,CE-GFRK-06-L010,6,6,7.92009687000661e-17,1.206039391618563e-16,outer_training_rows_only,0
CV03,9,CE-GFRK-08-L010,8,8,1.0411051361292056e-16,1.1892342579450377e-16,outer_training_rows_only,0
CV03,10,CE-GFRK-04-L010,4,4,4.591596200476111e-17,6.773553072603189e-17,outer_training_rows_only,0
CV03,10,CE-GFRK-06-L010,6,6,8.171496248751686e-17,8.826760936747613e-17,outer_training_rows_only,0
CV03,10,CE-GFRK-08-L010,8,8,9.301099387210021e-17,1.1316360175317453e-16,outer_training_rows_only,0
CV03,11,CE-GFRK-04-L010,4,4,4.6857862642107895e-17,5.422366115143129e-17,outer_training_rows_only,0
CV03,11,CE-GFRK-06-L010,6,6,8.994812273482866e-17,9.589768215634287e-17,outer_training_rows_only,0
CV03,11,CE-GFRK-08-L010,8,8,8.975161109106566e-17,1.7553233172540317e-16,outer_training_rows_only,0
CV03,12,CE-GFRK-04-L010,4,4,4.5455176081454773e-17,7.185549898147681e-17,outer_training_rows_only,0
CV03,12,CE-GFRK-06-L010,6,6,1.0947731436672381e-16,9.832358451727918e-17,outer_training_rows_only,0
CV03,12,CE-GFRK-08-L010,8,8,7.839798146606902e-17,9.79915476019555e-17,outer_training_rows_only,0
CV03,13,CE-GFRK-04-L010,4,4,6.491660507756958e-17,5.2692225582795515e-17,outer_training_rows_only,0
CV03,13,CE-GFRK-06-L010,6,6,7.576201493421364e-17,8.1938579185592e-17,outer_training_rows_only,0
CV03,13,CE-GFRK-08-L010,8,8,8.877582913582871e-17,1.6379584320824758e-16,outer_training_rows_only,0
CV03,14,CE-GFRK-04-L010,4,4,6.434062267343665e-17,8.475750483405431e-17,outer_training_rows_only,0
CV03,14,CE-GFRK-06-L010,6,6,9.556564524101918e-17,1.1281123604711674e-16,outer_training_rows_only,0
CV03,14,CE-GFRK-08-L010,8,8,1.0829146824056779e-16,1.0476103491641187e-16,outer_training_rows_only,0
CV03,15,CE-GFRK-04-L010,4,4,6.06069014419397e-17,9.131692797759161e-17,outer_training_rows_only,0
CV03,15,CE-GFRK-06-L010,6,6,8.066125350113251e-17,1.3205582460873444e-16,outer_training_rows_only,0
CV03,15,CE-GFRK-08-L010,8,8,1.1575213443998367e-16,1.5821897828352527e-16,outer_training_rows_only,0
CV03,16,CE-GFRK-04-L010,4,4,4.109126233720062e-17,1.0364972768961422e-16,outer_training_rows_only,0
CV03,16,CE-GFRK-06-L010,6,6,9.513874063560301e-17,1.16016408719527e-16,outer_training_rows_only,0
CV03,16,CE-GFRK-08-L010,8,8,9.721905355405958e-17,8.895878825243564e-17,outer_training_rows_only,0
CV03,17,CE-GFRK-04-L010,4,4,6.539771979161002e-17,4.2378752417027155e-17,outer_training_rows_only,0
CV03,17,CE-GFRK-06-L010,6,6,7.929583639015858e-17,7.014788055981214e-17,outer_training_rows_only,0
CV03,17,CE-GFRK-08-L010,8,8,8.416119363918728e-17,1.3215069229882692e-16,outer_training_rows_only,0
CV03,18,CE-GFRK-04-L010,4,4,4.506215279392878e-17,7.914675859144182e-17,outer_training_rows_only,0
CV03,18,CE-GFRK-06-L010,6,6,7.393242376814435e-17,1.0524892589403034e-16,outer_training_rows_only,0
CV03,18,CE-GFRK-08-L010,8,8,9.728003992626189e-17,1.207597932241511e-16,outer_training_rows_only,0
CV03,19,CE-GFRK-04-L010,4,4,4.018324301774401e-17,8.486592505130286e-17,outer_training_rows_only,0
CV03,19,CE-GFRK-06-L010,6,6,6.137939548983562e-17,7.869274893171352e-17,outer_training_rows_only,0
CV03,19,CE-GFRK-08-L010,8,8,8.958898076519284e-17,1.0308052154905933e-16,outer_training_rows_only,0
CV03,20,CE-GFRK-04-L010,4,4,5.551115123125783e-17,5.5321415851072864e-17,outer_training_rows_only,0
CV03,20,CE-GFRK-06-L010,6,6,9.376993539284006e-17,7.086277636729477e-17,outer_training_rows_only,0
CV03,20,CE-GFRK-08-L010,8,8,8.481171494267858e-17,1.4157647493587278e-16,outer_training_rows_only,0
CV04,1,CE-GFRK-04-L010,4,4,3.539920093165172e-17,8.044780119842443e-17,outer_training_rows_only,0
CV04,1,CE-GFRK-06-L010,6,6,8.383593298744163e-17,8.735959004801952e-17,outer_training_rows_only,0
CV04,1,CE-GFRK-08-L010,8,8,9.660241356845845e-17,1.4978253012887244e-16,outer_training_rows_only,0
CV04,2,CE-GFRK-04-L010,4,4,2.6725583551767684e-17,5.084908188957016e-17,outer_training_rows_only,0
CV04,2,CE-GFRK-06-L010,6,6,6.859611620044226e-17,7.245181017634383e-17,outer_training_rows_only,0
CV04,2,CE-GFRK-08-L010,8,8,8.044780119842443e-17,1.4026865606531214e-16,outer_training_rows_only,0
CV04,3,CE-GFRK-04-L010,4,4,3.678155870157074e-17,7.159122470193346e-17,outer_training_rows_only,0
CV04,3,CE-GFRK-06-L010,6,6,8.673617379884035e-17,1.7405510626539167e-16,outer_training_rows_only,0
CV04,3,CE-GFRK-08-L010,8,8,9.46237446036724e-17,1.1668048255017438e-16,outer_training_rows_only,0
CV04,4,CE-GFRK-04-L010,4,4,3.230922474006803e-17,5.155042516989672e-17,outer_training_rows_only,0
CV04,4,CE-GFRK-06-L010,6,6,8.112542755622787e-17,1.2370746788059606e-16,outer_training_rows_only,0
CV04,4,CE-GFRK-08-L010,8,8,8.02445132910834e-17,1.750444407477847e-16,outer_training_rows_only,0
CV04,5,CE-GFRK-04-L010,4,4,5.117434254131581e-17,3.756760527662273e-17,outer_training_rows_only,0
CV04,5,CE-GFRK-06-L010,6,6,9.726648739910582e-17,1.4709912975197081e-16,outer_training_rows_only,0
CV04,5,CE-GFRK-08-L010,8,8,1.0321604682062002e-16,1.6525951614110301e-16,outer_training_rows_only,0
CV04,6,CE-GFRK-04-L010,4,4,3.789286592836838e-17,7.965159022800539e-17,outer_training_rows_only,0
CV04,6,CE-GFRK-06-L010,6,6,9.394611824586896e-17,7.83336069620777e-17,outer_training_rows_only,0
CV04,6,CE-GFRK-08-L010,8,8,7.955333440612389e-17,1.0996520534434229e-16,outer_training_rows_only,0
CV04,7,CE-GFRK-04-L010,4,4,5.171644362755856e-17,1.4365678785432934e-16,outer_training_rows_only,0
CV04,7,CE-GFRK-06-L010,6,6,6.548581121812447e-17,8.334804200982315e-17,outer_training_rows_only,0
CV04,7,CE-GFRK-08-L010,8,8,9.196744928108291e-17,1.214306433183765e-16,outer_training_rows_only,0
CV04,8,CE-GFRK-04-L010,4,4,3.468769325595811e-17,4.346295458951266e-17,outer_training_rows_only,0
CV04,8,CE-GFRK-06-L010,6,6,7.53791560420547e-17,9.652109840552203e-17,outer_training_rows_only,0
CV04,8,CE-GFRK-08-L010,8,8,1.0196243805868366e-16,1.5821897828352527e-16,outer_training_rows_only,0
CV04,9,CE-GFRK-04-L010,4,4,4.4885969940899884e-17,3.2146594414195206e-17,outer_training_rows_only,0
CV04,9,CE-GFRK-06-L010,6,6,7.884860299400831e-17,1.1088677719095497e-16,outer_training_rows_only,0
CV04,9,CE-GFRK-08-L010,8,8,1.04591628326961e-16,1.2519824586776362e-16,outer_training_rows_only,0
CV04,10,CE-GFRK-04-L010,4,4,5.128276275856436e-17,3.133344278483108e-17,outer_training_rows_only,0
CV04,10,CE-GFRK-06-L010,6,6,1.090029759162614e-16,1.2305694657710475e-16,outer_training_rows_only,0
CV04,10,CE-GFRK-08-L010,8,8,9.871660780480518e-17,1.5701957963021318e-16,outer_training_rows_only,0
CV04,11,CE-GFRK-04-L010,4,4,7.063577153743061e-17,3.6456298049825087e-17,outer_training_rows_only,0
CV04,11,CE-GFRK-06-L010,6,6,6.602791230436722e-17,9.69276742202041e-17,outer_training_rows_only,0
CV04,11,CE-GFRK-08-L010,8,8,7.952622935181175e-17,1.175139629702726e-16,outer_training_rows_only,0
CV04,12,CE-GFRK-04-L010,4,4,3.69712940817557e-17,6.548581121812447e-17,outer_training_rows_only,0
CV04,12,CE-GFRK-06-L010,6,6,8.086792954026256e-17,1.4018734090237572e-16,outer_training_rows_only,0
CV04,12,CE-GFRK-08-L010,8,8,1.0329397385176742e-16,1.2955538334843975e-16,outer_training_rows_only,0
CV04,13,CE-GFRK-04-L010,4,4,3.451828666650725e-17,3.291908846209113e-17,outer_training_rows_only,0
CV04,13,CE-GFRK-06-L010,6,6,7.742558764262109e-17,1.1996697038552107e-16,outer_training_rows_only,0
CV04,13,CE-GFRK-08-L010,8,8,7.971596473199671e-17,1.301584708068848e-16,outer_training_rows_only,0
CV04,14,CE-GFRK-04-L010,4,4,4.569912157026401e-17,5.1906179007743525e-17,outer_training_rows_only,0
CV04,14,CE-GFRK-06-L010,6,6,7.823873927198521e-17,1.311003714442316e-16,outer_training_rows_only,0
CV04,14,CE-GFRK-08-L010,8,8,1.181238266922957e-16,1.2896584841715075e-16,outer_training_rows_only,0
CV04,15,CE-GFRK-04-L010,4,4,4.347650711666873e-17,5.063224145507306e-17,outer_training_rows_only,0
CV04,15,CE-GFRK-06-L010,6,6,9.687346411157982e-17,6.806079137777754e-17,outer_training_rows_only,0
CV04,15,CE-GFRK-08-L010,8,8,1.2256905559948628e-16,1.1121203784270062e-16,outer_training_rows_only,0
CV04,16,CE-GFRK-04-L010,4,4,4.2934406030425976e-17,4.824699667560495e-17,outer_training_rows_only,0
CV04,16,CE-GFRK-06-L010,6,6,7.366476135681199e-17,1.5027042110649091e-16,outer_training_rows_only,0
CV04,16,CE-GFRK-08-L010,8,8,6.844026213814747e-17,1.3991629035925435e-16,outer_training_rows_only,0
CV04,17,CE-GFRK-04-L010,4,4,3.838753316956489e-17,7.54198136235229e-17,outer_training_rows_only,0
CV04,17,CE-GFRK-06-L010,6,6,1.0171171630629638e-16,9.436624658770709e-17,outer_training_rows_only,0
CV04,17,CE-GFRK-08-L010,8,8,1.0706496453294356e-16,1.7702310971257074e-16,outer_training_rows_only,0
CV04,18,CE-GFRK-04-L010,4,4,4.456070928915423e-17,4.525188817411374e-17,outer_training_rows_only,0
CV04,18,CE-GFRK-06-L010,6,6,9.137113808621589e-17,1.2392430831509316e-16,outer_training_rows_only,0
CV04,18,CE-GFRK-08-L010,8,8,9.246211652227943e-17,1.3784275370437582e-16,outer_training_rows_only,0
CV04,19,CE-GFRK-04-L010,4,4,2.986976985197565e-17,3.2255014631443757e-17,outer_training_rows_only,0
CV04,19,CE-GFRK-06-L010,6,6,8.735281378444149e-17,1.0912494866066602e-16,outer_training_rows_only,0
CV04,19,CE-GFRK-08-L010,8,8,8.941957417574198e-17,1.3278766107516216e-16,outer_training_rows_only,0
CV04,20,CE-GFRK-04-L010,4,4,4.716279450311944e-17,4.9981720151581754e-17,outer_training_rows_only,0
CV04,20,CE-GFRK-06-L010,6,6,9.234692004145284e-17,1.0804074648818052e-16,outer_training_rows_only,0
CV04,20,CE-GFRK-08-L010,8,8,7.123885899587568e-17,1.4972832002024816e-16,outer_training_rows_only,0
