model_id,seed_index,validation_rows,nrmse,mae,mean_regret_m_s,infeasible_selection_rate,brier,auroc,recall,precision,ece
AGEFRK-08-ADAPT,15,39000,0.006523559252534596,0.004911380578700585,16.806576945019742,0.06756410256410256,0.12247392928942265,0.8971983962581732,0.39900336076022713,0.7013648400896313,0.09764262831651918
AGEFRK-08-ADAPT,16,39000,0.006525602841999516,0.004904697662983879,16.806576945019742,0.06756410256410256,0.12247392928942265,0.8971983962581732,0.39900336076022713,0.7013648400896313,0.09764262831651918
AGEFRK-08-ADAPT,17,39000,0.006520724427563705,0.004901544112665255,16.806576945019742,0.06756410256410256,0.12247392928942265,0.8971983962581732,0.39900336076022713,0.7013648400896313,0.09764262831651918
AGEFRK-08-ADAPT,18,39000,0.006525804180402097,0.004910761203019362,16.806576945019742,0.06756410256410256,0.12247392928942265,0.8971983962581732,0.39900336076022713,0.7013648400896313,0.09764262831651918
AGEFRK-08-ADAPT,19,39000,0.006517729887269111,0.004896871390832806,16.806576945019742,0.06756410256410256,0.12247392928942265,0.8971983962581732,0.39900336076022713,0.7013648400896313,0.09764262831651918
AGEFRK-08-ADAPT,20,39000,0.006520639420432022,0.004908108278810273,16.806576945019742,0.06756410256410256,0.12247392928942265,0.8971983962581732,0.39900336076022713,0.7013648400896313,0.09764262831651918
C06,1,39000,0.006832811015144498,0.004007150054949517,16.806576945019742,0.06756410256410256,0.12247392928942265,0.8971983962581732,0.39900336076022713,0.7013648400896313,0.09764262831651918
C06,2,39000,0.006832811015144498,0.004007150054949517,16.806576945019742,0.06756410256410256,0.12247392928942265,0.8971983962581732,0.39900336076022713,0.7013648400896313,0.09764262831651918
C06,3,39000,0.006832811015144498,0.004007150054949517,16.806576945019742,0.06756410256410256,0.12247392928942265,0.8971983962581732,0.39900336076022713,0.7013648400896313,0.09764262831651918
C06,4,39000,0.006832811015144498,0.004007150054949517,16.806576945019742,0.06756410256410256,0.12247392928942265,0.8971983962581732,0.39900336076022713,0.7013648400896313,0.09764262831651918
C06,5,39000,0.006832811015144498,0.004007150054949517,16.806576945019742,0.06756410256410256,0.12247392928942265,0.8971983962581732,0.39900336076022713,0.7013648400896313,0.09764262831651918
C06,6,39000,0.006832811015144498,0.004007150054949517,16.806576945019742,0.06756410256410256,0.12247392928942265,0.8971983962581732,0.39900336076022713,0.7013648400896313,0.09764262831651918
C06,7,39000,0.006832811015144498,0.004007150054949517,16.806576945019742,0.06756410256410256,0.12247392928942265,0.8971983962581732,0.39900336076022713,0.7013648400896313,0.09764262831651918
C06,8,39000,0.006832811015144498,0.004007150054949517,16.806576945019742,0.06756410256410256,0.12247392928942265,0.8971983962581732,0.39900336076022713,0.7013648400896313,0.09764262831651918
C06,9,39000,0.006832811015144498,0.004007150054949517,16.806576945019742,0.06756410256410256,0.12247392928942265,0.8971983962581732,0.39900336076022713,0.7013648400896313,0.09764262831651918
